Journey Promise ID,Parent Epic ID,Journey Promise Statement,Notes
JR-0001,EP-001,Starting a project from scratch,
JR-0002,EP-001,Building stack as a team,
JR-0003,EP-001,Reviewing or refining existing stack,
JR-0004,EP-002,"There is confusion about what a Promise, Epic, etc., is",
JR-0005,EP-002,"There is confusion about what the ordering is for Promise, Epic, etc.",
JR-0006,EP-002,A user is confused about site navigation,
JR-0007,EP-003,Student is migrating an existing project,
JR-0008,EP-003,Professor is setting up a template project for the class,
JR-0009,EP-003,Software professional importing requirements from a client,
JR-0010,EP-004,Student planning weekly sprint deadlines,
JR-0011,EP-004,Team adjusting deadlines mid-project due to blockers,
JR-0012,EP-004,Individual setting personal deadlines for their tasks,
JR-0013,EP-005,Team breaking down promise into moments,
JR-0014,EP-005,Software professional estimating effort for each task,
JR-0015,EP-005,Professor reviewing if breakdown is granular enough,
JR-0016,EP-006,Team lead assigning owners during sprint planning,
JR-0017,EP-006,Student volunteering to own a specific promise,
JR-0018,EP-006,Team reassigning work when someone is overloaded,
JR-0019,EP-007,Student providing suggestions for a teammate's promise,
JR-0020,EP-007,Remote team coordinating across time zones via comments,
JR-0021,EP-007,Professor leaving feedback on a student's stack,
JR-0022,EP-008,Student gets notified when professor leaves feedback,
JR-0023,EP-008,Software professional alerted when a deadline is approaching,
JR-0024,EP-008,Software professional alerted when someone comments on their promise,
JR-0025,EP-009,Student shares project with their professor for evaluation,
JR-0026,EP-009,Professor shares an example project with all students,
JR-0027,EP-009,Software professional shares stack with another team,
JR-0028,,,
JR-0029,,,
JR-0030,,,
JR-0031,,,
JR-0032,,,
JR-0033,,,
JR-0034,,,
JR-0035,,,
JR-0036,,,
JR-0037,,,
JR-0038,,,
JR-0039,,,
JR-0040,,,
JR-0041,,,
JR-0042,,,
JR-0043,,,
JR-0044,,,
JR-0045,,,
JR-0046,,,
JR-0047,,,
JR-0048,,,
JR-0049,,,
JR-0050,,,
JR-0051,,,
JR-0052,,,
JR-0053,,,
JR-0054,,,
JR-0055,,,
JR-0056,,,
JR-0057,,,
JR-0058,,,
JR-0059,,,
JR-0060,,,
JR-0061,,,
JR-0062,,,
JR-0063,,,
JR-0064,,,
JR-0065,,,
JR-0066,,,
JR-0067,,,
JR-0068,,,
JR-0069,,,
JR-0070,,,
